month,ppi_value,article_count,avg_sentiment,negative_share,avg_title_len,unique_sources,kw_semiconductor,kw_supply_chain,kw_shortage,kw_tariff,kw_memory,kw_nand,kw_dram,kw_ssd,kw_ram,kw_electronics,kw_ai_demand,ppi_pct_change,ppi_lag_1,ppi_pct_change_lag_1,ppi_ma_3,ppi_std_3,target_pct_change_next_month,target_class
2009-08-01,65.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1524390243902385,65.6,0.3058103975535076,65.5,0.0999999999977294,0.0,medium
2009-09-01,65.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.5,-0.1524390243902385,65.5,0.0999999999977294,0.15267175572517555,high
2009-10-01,65.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15267175572517555,65.5,0.0,65.53333333333332,0.057735026915095834,0.1524390243902607,high
2009-11-01,65.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524390243902607,65.6,0.15267175572517555,65.53333333333335,0.057735026915095834,-0.45662100456620447,low
2009-12-01,65.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45662100456620447,65.7,0.1524390243902607,65.60000000000001,0.09999999999783599,-1.2232415902140858,low
2010-01-01,64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2232415902140858,65.4,-0.45662100456620447,65.56666666666668,0.1527525231637544,0.1547987616099311,high
2010-02-01,64.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1547987616099311,64.6,-1.2232415902140858,65.23333333333333,0.5686240703072994,0.0,medium
2010-03-01,64.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.7,0.1547987616099311,64.89999999999999,0.43588989435343567,-0.15455950540959051,medium
2010-04-01,64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15455950540959051,64.7,0.0,64.66666666666667,0.05773502691384799,0.0,medium
2010-05-01,64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.6,-0.15455950540959051,64.66666666666667,0.05773502691384799,-0.6191950464396134,low
2010-06-01,64.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6191950464396134,64.6,0.0,64.63333333333334,0.057735026913803895,0.15576323987538387,high
2010-07-01,64.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15576323987538387,64.2,-0.6191950464396134,64.46666666666665,0.23094010767450115,-0.7776049766718529,low
2010-08-01,63.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7776049766718529,64.3,0.15576323987538387,64.36666666666666,0.20816659994508113,-0.470219435736674,low
2010-09-01,63.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.470219435736674,63.8,-0.7776049766718529,64.10000000000001,0.26457513110518605,-0.47244094488188004,low
2010-10-01,63.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47244094488188004,63.5,-0.470219435736674,63.866666666666674,0.40414518843186165,-1.5822784810126556,low
2010-11-01,62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5822784810126556,63.2,-0.47244094488188004,63.5,0.2999999999987305,-0.4823151125401992,low
2010-12-01,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4823151125401992,62.2,-1.5822784810126556,62.96666666666667,0.6806859285547854,0.0,medium
2011-01-01,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.9,-0.4823151125401992,62.43333333333334,0.6806859285547318,0.4846526655896577,high
2011-02-01,62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4846526655896577,61.9,0.0,62.0,0.17320508075405694,-0.1607717041800627,medium
2011-03-01,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1607717041800627,62.2,0.4846526655896577,62.0,0.17320508075405694,-0.16103059581320522,medium
2011-04-01,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16103059581320522,62.1,-0.1607717041800627,62.06666666666666,0.1527525231620166,0.0,medium
2011-05-01,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,-0.16103059581320522,62.1,0.09999999999516841,0.1612903225806539,high
2011-06-01,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806539,62.0,0.0,62.03333333333333,0.057735026910521604,-0.48309178743961567,low
2011-07-01,61.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48309178743961567,62.1,0.1612903225806539,62.03333333333334,0.057735026910521604,-0.3236245954692518,low
2011-08-01,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3236245954692518,61.8,-0.48309178743961567,61.96666666666667,0.1527525231619796,-1.1363636363636465,low
2011-09-01,60.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1363636363636465,61.6,-0.3236245954692518,61.833333333333336,0.2516611478403738,0.3284072249589487,high
2011-10-01,61.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3284072249589487,60.9,-1.1363636363636465,61.43333333333334,0.4725815626241537,-0.6546644844517169,low
2011-11-01,60.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6546644844517169,61.1,0.3284072249589487,61.199999999999996,0.36055512754491204,-0.8237232289950547,low
2011-12-01,60.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8237232289950547,60.7,-0.6546644844517169,60.900000000000006,0.19999999999722956,-0.830564784053156,low
2012-01-01,59.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.830564784053156,60.2,-0.8237232289950547,60.666666666666664,0.45092497528103365,0.16750418760467234,high
2012-02-01,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16750418760467234,59.7,-0.830564784053156,60.20000000000001,0.4999999999988208,-0.16722408026754731,medium
2012-03-01,59.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16722408026754731,59.8,0.16750418760467234,59.9,0.26457513110416886,0.16750418760467234,high
2012-04-01,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16750418760467234,59.7,-0.16722408026754731,59.73333333333334,0.057735026908295684,0.33444816053511683,high
2012-05-01,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33444816053511683,59.8,0.16750418760467234,59.76666666666666,0.05773502690832748,-0.5000000000000004,low
2012-06-01,59.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5000000000000004,60.0,0.33444816053511683,59.833333333333336,0.15275252316120125,-0.16750418760469454,medium
2012-07-01,59.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16750418760469454,59.7,-0.5000000000000004,59.833333333333336,0.15275252316120125,-0.3355704697986628,low
2012-08-01,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3355704697986628,59.6,-0.16750418760469454,59.76666666666667,0.20816659994366124,-0.16835016835017313,medium
2012-09-01,59.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16835016835017313,59.4,-0.3355704697986628,59.56666666666667,0.15275252316108592,0.0,medium
2012-10-01,59.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.3,-0.16835016835017313,59.43333333333333,0.1527525231610247,-0.3372681281618828,low
2012-11-01,59.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3372681281618828,59.3,0.0,59.333333333333336,0.05773502690780802,-0.5076142131979822,low
2012-12-01,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5076142131979822,59.1,-0.3372681281618828,59.23333333333333,0.11547005383228398,0.1700680272108901,high
2013-01-01,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1700680272108901,58.8,-0.5076142131979822,59.06666666666666,0.25166114783972643,0.0,medium
2013-02-01,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.9,0.1700680272108901,58.93333333333333,0.1527525231608014,-0.3395585738539819,low
2013-03-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3395585738539819,58.9,0.0,58.86666666666667,0.05773502690725674,0.6814310051107331,high
2013-04-01,59.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6814310051107331,58.7,-0.3395585738539819,58.833333333333336,0.11547005383204885,0.50761421319796,high
2013-05-01,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50761421319796,59.1,0.6814310051107331,58.9,0.19999999999663406,0.0,medium
2013-06-01,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,0.50761421319796,59.06666666666666,0.35118845842654484,0.16835016835017313,high
2013-07-01,59.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16835016835017313,59.4,0.0,59.300000000000004,0.1732050807531924,-0.1680672268907557,medium
2013-08-01,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1680672268907557,59.5,0.16835016835017313,59.43333333333334,0.05773502690809156,-0.33670033670032407,low
2013-09-01,59.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33670033670032407,59.4,-0.1680672268907557,59.43333333333334,0.05773502690809156,0.16891891891890332,high
2013-10-01,59.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16891891891890332,59.2,-0.33670033670032407,59.36666666666667,0.15275252316104598,0.1686340640809414,high
2013-11-01,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686340640809414,59.3,0.16891891891890332,59.29999999999999,0.09999999999360525,0.0,medium
2013-12-01,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,0.1686340640809414,59.300000000000004,0.09999999999360525,-0.8417508417508435,low
2014-01-01,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8417508417508435,59.4,0.0,59.36666666666667,0.05773502690799412,-0.1697792869269965,medium
2014-02-01,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1697792869269965,58.9,-0.8417508417508435,59.23333333333333,0.2886751345925764,0.0,medium
2014-03-01,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.8,-0.1697792869269965,59.03333333333333,0.3214550253643658,-0.170068027210879,medium
2014-04-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.170068027210879,58.8,0.0,58.833333333333336,0.05773502690712456,0.0,medium
2014-05-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,-0.170068027210879,58.76666666666666,0.05773502690700662,0.0,medium
2014-06-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,0.0,58.73333333333334,0.057735026906950204,0.17035775127767216,high
2014-07-01,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17035775127767216,58.7,0.0,58.7,0.0,-0.170068027210879,medium
2014-08-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.170068027210879,58.8,0.17035775127767216,58.73333333333334,0.057735026906950204,0.17035775127767216,high
2014-09-01,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17035775127767216,58.7,-0.170068027210879,58.73333333333333,0.057735026906950204,0.0,medium
2014-10-01,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.8,0.17035775127767216,58.76666666666667,0.05773502690700662,-0.170068027210879,medium
2014-11-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.170068027210879,58.8,0.0,58.76666666666666,0.05773502690700662,0.0,medium
2014-12-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,-0.170068027210879,58.76666666666667,0.05773502690700662,0.0,medium
2015-01-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,0.0,58.73333333333333,0.057735026906950204,0.0,medium
2015-02-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,0.0,58.7,0.0,-0.17035775127768327,medium
2015-03-01,58.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17035775127768327,58.7,0.0,58.7,0.0,0.0,medium
2015-04-01,58.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.6,-0.17035775127768327,58.666666666666664,0.057735026906839446,0.17064846416381396,high
2015-05-01,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17064846416381396,58.6,0.0,58.63333333333333,0.05773502690678047,-0.6814310051107442,low
2015-06-01,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6814310051107442,58.7,0.17064846416381396,58.63333333333333,0.05773502690678047,0.17152658662091813,high
2015-07-01,58.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17152658662091813,58.3,-0.6814310051107442,58.53333333333333,0.20816659994319037,-0.3424657534246478,low
2015-08-01,58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3424657534246478,58.4,0.17152658662091813,58.46666666666667,0.20816659994315823,-0.1718213058419238,medium
2015-09-01,58.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1718213058419238,58.2,-0.3424657534246478,58.29999999999999,0.09999999999262862,0.0,medium
2015-10-01,58.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.1,-0.1718213058419238,58.23333333333334,0.15275252316032292,0.0,medium
2015-11-01,58.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.1,0.0,58.13333333333333,0.05773502690589029,-0.1721170395869165,medium
2015-12-01,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1721170395869165,58.1,0.0,58.1,0.0,-0.5172413793103403,low
2016-01-01,57.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5172413793103403,58.0,-0.1721170395869165,58.06666666666667,0.05773502690576721,-0.17331022530329143,medium
2016-02-01,57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17331022530329143,57.7,-0.5172413793103403,57.93333333333334,0.20816659994288628,0.0,medium
2016-03-01,57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.6,-0.17331022530329143,57.76666666666667,0.20816659994280096,-0.17361111111111605,medium
2016-04-01,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17361111111111605,57.6,0.0,57.63333333333333,0.05773502690496724,0.0,medium
2016-05-01,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.5,-0.17361111111111605,57.56666666666666,0.057735026904844174,0.0,medium
2016-06-01,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.5,0.0,57.53333333333333,0.0577350269047852,-0.17391304347826875,medium
2016-07-01,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17391304347826875,57.5,0.0,57.5,0.0,0.0,medium
2016-08-01,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.4,-0.17391304347826875,57.46666666666667,0.05773502690466931,-0.5226480836236891,low
2016-09-01,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5226480836236891,57.4,0.0,57.43333333333334,0.05773502690461034,-0.350262697022774,low
2016-10-01,56.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.350262697022774,57.1,-0.5226480836236891,57.300000000000004,0.17320508075202515,0.0,medium
2016-11-01,56.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.9,-0.350262697022774,57.13333333333333,0.25166114783894755,0.0,medium
2016-12-01,56.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.9,0.0,56.96666666666666,0.11547005383035155,0.8787346221441172,high
2017-01-01,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8787346221441172,56.9,0.0,56.9,0.0,-0.17421602787456303,medium
2017-02-01,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17421602787456303,57.4,0.8787346221441172,57.06666666666666,0.28867513459182115,0.0,medium
2017-03-01,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3,-0.17421602787456303,57.199999999999996,0.26457513110324915,0.523560209424101,high
2017-04-01,57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.523560209424101,57.3,0.0,57.333333333333336,0.05773502690450932,-0.17361111111111605,medium
2017-05-01,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17361111111111605,57.6,0.523560209424101,57.4,0.1732050807521173,-0.17391304347826875,medium
2017-06-01,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17391304347826875,57.5,-0.17361111111111605,57.46666666666667,0.15275252315983587,-1.3937282229965153,low
2017-07-01,56.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3937282229965153,57.4,-0.17391304347826875,57.5,0.09999999999185,-0.35335689045936647,low
2017-08-01,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35335689045936647,56.6,-1.3937282229965153,57.166666666666664,0.49328828622989085,-0.7092198581560294,low
2017-09-01,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7092198581560294,56.4,-0.35335689045936647,56.800000000000004,0.5291502622112186,0.0,medium
2017-10-01,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,-0.7092198581560294,56.333333333333336,0.3055050463272616,0.0,medium
2017-11-01,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,56.13333333333333,0.2309401076716031,0.0,medium
2017-12-01,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,56.0,0.0,0.17857142857142794,high
2018-01-01,56.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17857142857142794,56.0,0.0,56.0,0.0,0.35650623885916666,high
2018-02-01,56.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35650623885916666,56.1,0.17857142857142794,56.03333333333333,0.05773502690175737,0.0,medium
