month,ppi_value,article_count,avg_sentiment,negative_share,avg_title_len,unique_sources,kw_semiconductor,kw_supply_chain,kw_shortage,kw_tariff,kw_memory,kw_nand,kw_dram,kw_ssd,kw_ram,kw_electronics,kw_ai_demand,ppi_pct_change,ppi_lag_1,ppi_pct_change_lag_1,ppi_ma_3,ppi_std_3,target_pct_change_next_month,target_class
2018-03-01,56.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.3,0.35650623885916666,56.13333333333333,0.15275252315877477,0.1776198934280604,high
2018-04-01,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776198934280604,56.3,0.0,56.23333333333333,0.11547005382954094,-0.35460992907800915,low
2018-05-01,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35460992907800915,56.4,0.1776198934280604,56.333333333333336,0.0577350269024204,0.0,medium
2018-06-01,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.2,-0.35460992907800915,56.29999999999999,0.09999999999040295,-0.5338078291814985,low
2018-07-01,55.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5338078291814985,56.2,0.0,56.26666666666667,0.1154700538295753,-0.7155635062611743,low
2018-08-01,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7155635062611743,55.9,-0.5338078291814985,56.1,0.1732050807512015,0.7207207207207134,high
2018-09-01,55.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7207207207207134,55.5,-0.7155635062611743,55.86666666666667,0.3511884584255341,-0.5366726296958779,low
2018-10-01,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5366726296958779,55.9,0.7207207207207134,55.76666666666667,0.23094010767139733,0.0,medium
2018-11-01,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,-0.5366726296958779,55.666666666666664,0.20816659994161302,0.0,medium
2018-12-01,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,0.0,55.699999999999996,0.1732050807509005,-0.8992805755395739,low
2019-01-01,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8992805755395739,55.6,0.0,55.6,0.0,0.0,medium
2019-02-01,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.1,-0.8992805755395739,55.43333333333334,0.28867513459110833,0.0,medium
2019-03-01,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.1,0.0,55.26666666666667,0.28867513459103805,0.1814882032667997,high
2019-04-01,55.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1814882032667997,55.1,0.0,55.1,0.0,-0.18115942028985588,medium
2019-05-01,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18115942028985588,55.2,0.1814882032667997,55.13333333333333,0.05773502689981028,0.3629764065335772,high
2019-06-01,55.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3629764065335772,55.1,-0.18115942028985588,55.13333333333333,0.05773502689981028,0.1808318264014508,high
2019-07-01,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1808318264014508,55.3,0.3629764065335772,55.199999999999996,0.09999999998902241,0.18050541516245744,high
2019-08-01,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18050541516245744,55.4,0.1808318264014508,55.26666666666667,0.15275252315806287,0.18018018018017834,high
2019-09-01,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18018018018017834,55.5,0.18050541516245744,55.4,0.09999999998928293,-0.17985611510791255,medium
2019-10-01,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17985611510791255,55.6,0.18018018018017834,55.5,0.09999999998940906,0.0,medium
2019-11-01,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.5,-0.17985611510791255,55.53333333333333,0.05773502690069124,0.18018018018017834,high
2019-12-01,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18018018018017834,55.5,0.0,55.53333333333333,0.05773502690069124,-0.17985611510791255,medium
2020-01-01,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17985611510791255,55.6,0.18018018018017834,55.53333333333334,0.05773502690069124,-0.18018018018017834,medium
2020-02-01,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18018018018017834,55.5,-0.17985611510791255,55.53333333333334,0.05773502690069124,0.3610108303249149,high
2020-03-01,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3610108303249149,55.4,-0.18018018018017834,55.5,0.09999999998940906,-1.258992805755399,low
2020-04-01,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.258992805755399,55.6,0.3610108303249149,55.5,0.09999999998940906,0.0,medium
2020-05-01,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.9,-1.258992805755399,55.300000000000004,0.3605551275433904,0.0,medium
2020-06-01,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.9,0.0,55.133333333333326,0.40414518843000163,-0.36429872495445936,low
2020-07-01,54.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36429872495445936,54.9,0.0,54.9,0.0,-0.1828153564899515,medium
2020-08-01,54.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1828153564899515,54.7,-0.36429872495445936,54.833333333333336,0.11547005382800823,0.1831501831501825,high
2020-09-01,54.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831501831501825,54.6,-0.1828153564899515,54.73333333333333,0.15275252315761617,-1.6453382084095192,low
2020-10-01,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6453382084095192,54.7,0.1831501831501825,54.666666666666664,0.05773502689877092,0.18587360594795044,high
2020-11-01,53.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18587360594795044,53.8,-1.6453382084095192,54.366666666666674,0.4932882862291877,0.37105751391466324,high
2020-12-01,54.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37105751391466324,53.9,0.18587360594795044,54.13333333333333,0.4932882862291272,0.0,medium
2021-01-01,54.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,0.37105751391466324,53.93333333333334,0.15275252315695317,0.0,medium
2021-02-01,54.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,0.0,54.03333333333333,0.11547005382713377,0.3696857670979492,high
2021-03-01,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696857670979492,54.1,0.0,54.1,0.0,-0.18416206261508972,medium
2021-04-01,54.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18416206261508972,54.3,0.3696857670979492,54.166666666666664,0.11547005382728351,0.5535055350553542,high
2021-05-01,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5535055350553542,54.2,-0.18416206261508972,54.20000000000001,0.0999999999877566,0.3669724770642313,high
2021-06-01,54.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3669724770642313,54.5,0.5535055350553542,54.333333333333336,0.1527525231572978,-0.2778793418647174,low
2021-07-01,54.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2778793418647174,54.7,0.3669724770642313,54.46666666666667,0.2516611478376378,0.3996480164258909,high
2021-08-01,54.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3996480164258909,54.548,-0.2778793418647174,54.58266666666666,0.10440945039118588,0.19902859438338805,high
2021-09-01,54.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19902859438338805,54.766,0.3996480164258909,54.67133333333334,0.11179147253262661,0.1312072892938554,high
2021-10-01,54.947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1312072892938554,54.875,0.19902859438338805,54.72966666666667,0.16650025024313914,0.5532604145813247,high
2021-11-01,55.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5532604145813247,54.947,0.1312072892938554,54.86266666666666,0.09112811493202053,0.3058768167092163,high
2021-12-01,55.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3058768167092163,55.251,0.5532604145813247,55.02433333333334,0.19957287724314057,1.6528329123060237,high
2022-01-01,56.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6528329123060237,55.42,0.3058768167092163,55.205999999999996,0.23968938232183076,0.05325191706901933,medium
2022-02-01,56.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05325191706901933,56.336,1.6528329123060237,55.669000000000004,0.5837867761417203,0.6386828939431544,high
2022-03-01,56.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6386828939431544,56.366,0.05325191706901933,56.040666666666674,0.5377223571057567,-0.41956069527200324,low
2022-04-01,56.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41956069527200324,56.726,0.6386828939431544,56.476,0.21702534413784622,0.24075909927772088,high
2022-05-01,56.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24075909927772088,56.488,-0.41956069527200324,56.526666666666664,0.18308832112261197,0.5156823961570911,high
2022-06-01,56.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5156823961570911,56.624,0.24075909927772088,56.61266666666666,0.11940407585806705,-0.19678122144914934,low
2022-07-01,56.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19678122144914934,56.916,0.5156823961570911,56.675999999999995,0.2186869909212724,-0.3027955777762159,low
2022-08-01,56.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3027955777762159,56.804,-0.19678122144914934,56.78133333333333,0.14731372417925034,0.33549936431700456,high
2022-09-01,56.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33549936431700456,56.632,-0.3027955777762159,56.784,0.14305243793178782,0.8641019323501364,high
2022-10-01,57.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8641019323501364,56.822,0.33549936431700456,56.75266666666667,0.10488724103318725,0.4850557465147398,high
2022-11-01,57.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4850557465147398,57.313,0.8641019323501364,56.922333333333334,0.3514119140433311,0.027782118733821193,medium
2022-12-01,57.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027782118733821193,57.591,0.4850557465147398,57.242,0.38938541318126374,-0.6526984567847616,low
2023-01-01,57.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6526984567847616,57.607,0.027782118733821193,57.50366666666667,0.16531585928682774,-0.00698921912950512,medium
2023-02-01,57.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00698921912950512,57.231,-0.6526984567847616,57.476333333333336,0.21261545882587143,0.11183532248764116,high
2023-03-01,57.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11183532248764116,57.227,-0.00698921912950512,57.355,0.21824756584753233,-0.26007575360875723,low
2023-04-01,57.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26007575360875723,57.291,0.11183532248764116,57.24966666666666,0.03585154573628201,-0.983514752721304,low
2023-05-01,56.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.983514752721304,57.142,-0.26007575360875723,57.22,0.07474623735238747,0.270413573700945,high
2023-06-01,56.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.270413573700945,56.58,-0.983514752721304,57.00433333333333,0.3749591088793764,0.3278515149912842,high
2023-07-01,56.919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3278515149912842,56.733,0.270413573700945,56.81833333333333,0.29055521563304726,0.361917813032564,high
2023-08-01,57.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361917813032564,56.919,0.3278515149912842,56.744,0.16976748804824673,0.4148796498905982,high
2023-09-01,57.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4148796498905982,57.125,0.361917813032564,56.925666666666665,0.19608501557129104,0.02091977267180134,medium
2023-10-01,57.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02091977267180134,57.362,0.4148796498905982,57.135333333333335,0.22168070130628684,0.37822009969672443,high
2023-11-01,57.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37822009969672443,57.374,0.02091977267180134,57.287000000000006,0.14042435685574867,-0.0955010331475381,medium
2023-12-01,57.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0955010331475381,57.591,0.37822009969672443,57.44233333333333,0.12888884098990602,0.5857202447163479,high
2024-01-01,57.873,1.0,0.3612,0.0,61.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5857202447163479,57.536,-0.0955010331475381,57.50033333333334,0.11281105146099786,0.2954745736353681,high
2024-02-01,58.044,1.0,0.34,0.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2954745736353681,57.873,0.5857202447163479,57.666666666666664,0.18079362082710854,0.08614154779134076,medium
2024-03-01,58.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08614154779134076,58.044,0.2954745736353681,57.81766666666667,0.2584808181119268,0.2599235721416848,high
2024-04-01,58.245,1.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2599235721416848,58.094,0.08614154779134076,58.00366666666667,0.115889315002955,-0.08584427847883047,medium
2024-05-01,58.195,2.0,0.015550000000000008,0.5,79.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08584427847883047,58.245,0.2599235721416848,58.12766666666667,0.10464384039149792,-0.24572557779878323,low
2024-06-01,58.052,1.0,0.3612,0.0,73.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24572557779878323,58.195,-0.08584427847883047,58.178,0.07692203844516239,-1.0318335285605995,low
2024-07-01,57.453,3.0,0.36106666666666665,0.0,83.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0318335285605995,58.052,-0.24572557779878323,58.163999999999994,0.10016486409193505,0.053957147581495946,medium
2024-08-01,57.484,2.0,0.21985,0.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053957147581495946,57.453,-1.0318335285605995,57.9,0.3936610216906107,0.08524111056988914,medium
2024-09-01,57.533,1.0,-0.6705,1.0,105.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08524111056988914,57.484,0.053957147581495946,57.663000000000004,0.33724027042813726,0.7978030000173719,high
2024-10-01,57.992,2.0,-0.09895000000000001,0.5,78.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978030000173719,57.533,0.08524111056988914,57.49000000000001,0.040336088040429555,1.6088425989791766,high
2024-11-01,58.925,1.0,0.4215,0.0,68.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6088425989791766,57.992,0.7978030000173719,57.66966666666667,0.2802219358504502,-0.18328383538396276,medium
2024-12-01,58.817,1.0,-0.1027,1.0,79.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18328383538396276,58.925,1.6088425989791766,58.15,0.7093229165891454,-0.9453049288471016,low
2025-01-01,58.261,1.0,0.0,0.0,134.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9453049288471016,58.817,-0.18328383538396276,58.577999999999996,0.5103557582692856,-0.34671564168140545,low
2025-02-01,58.059,11.0,-0.07428181818181817,0.18181818181818182,83.0909090909091,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34671564168140545,58.261,-0.9453049288471016,58.66766666666667,0.3562994994831816,0.6114469763516484,high
2025-03-01,58.414,6.0,-0.04653333333333332,0.5,83.16666666666667,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6114469763516484,58.059,-0.34671564168140545,58.379,0.39253534872489754,-0.17461567432465186,medium
2025-04-01,58.312,25.0,-0.029444000000000005,0.36,81.76,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.17461567432465186,58.414,0.6114469763516484,58.24466666666667,0.17806272302726325,0.010289477294556093,medium
2025-05-01,58.318,6.0,-0.20976666666666666,0.5,86.16666666666667,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010289477294556093,58.312,-0.17461567432465186,58.26166666666666,0.18277399522877272,-1.2380397132960685,low
2025-06-01,57.596,5.0,0.12704,0.2,80.8,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.2380397132960685,58.318,0.010289477294556093,58.348000000000006,0.05723635207255045,-0.052086950482665983,medium
2025-07-01,57.566,7.0,-0.1809285714285714,0.42857142857142855,75.71428571428571,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.052086950482665983,57.596,-1.2380397132960685,58.07533333333333,0.41512568377762954,3.5785011986241733,high
2025-08-01,59.626,12.0,-0.040516666666666666,0.4166666666666667,95.41666666666667,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5785011986241733,57.566,-0.052086950482665983,57.826666666666675,0.4257714566898368,0.21467145205111837,high
2025-09-01,59.754,1.0,-0.296,1.0,122.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21467145205111837,59.626,3.5785011986241733,58.26266666666666,1.180776580616283,0.6024701275228361,high
2025-10-01,60.114,11.0,-0.12612727272727273,0.36363636363636365,94.45454545454545,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024701275228361,59.754,0.21467145205111837,58.982,1.2279609114294732,1.2359849619057117,high
2025-11-01,60.857,9.0,0.008255555555555547,0.4444444444444444,92.11111111111111,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2359849619057117,60.114,0.6024701275228361,59.83133333333333,0.25302437300035496,0.9842746109732792,high
2025-12-01,61.456,4.0,-0.21965,0.5,109.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9842746109732792,60.857,1.2359849619057117,60.24166666666667,0.5624734067778734,0.768029159073147,high
2026-01-01,61.928,2.0,0.08974999999999998,0.5,142.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.768029159073147,61.456,0.9842746109732792,60.809,0.6722863973033311,9.163867717349184,high
2026-02-01,67.603,4.0,-0.18485000000000001,0.75,92.75,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.163867717349184,61.928,0.768029159073147,61.413666666666664,0.536753512641083,1.8830525272547138,high
